Rank: 3
Number of states: [10, 10, 10]
Initial state: [0, 0, 0]
Final states: [[3][3][3]]
Transitions: 

!G([2, 2, 0],[?invoice, !invoice, -],[3, 3, 0])
!G([2, 2, 1],[?invoice, !invoice, -],[3, 3, 1])
!G([2, 2, 2],[?invoice, !invoice, -],[3, 3, 2])
!G([2, 2, 3],[?invoice, !invoice, -],[3, 3, 3])
!G([2, 2, 5],[?invoice, !invoice, -],[3, 3, 5])
!G([2, 2, 6],[?invoice, !invoice, -],[3, 3, 6])
!G([2, 2, 7],[?invoice, !invoice, -],[3, 3, 7])
!G([2, 2, 8],[?invoice, !invoice, -],[3, 3, 8])
!G([2, 2, 9],[?invoice, !invoice, -],[3, 3, 9])
!G([2, 1, 1],[?invoice, -, -],[3, 1, 1])
!G([2, 1, 2],[?invoice, -, -],[3, 1, 2])
!G([2, 1, 3],[?invoice, -, -],[3, 1, 3])
!G([2, 1, 5],[?invoice, -, -],[3, 1, 5])
!G([2, 1, 6],[?invoice, -, -],[3, 1, 6])
!G([2, 1, 7],[?invoice, -, -],[3, 1, 7])
!G([2, 1, 8],[?invoice, -, -],[3, 1, 8])
!G([2, 1, 9],[?invoice, -, -],[3, 1, 9])
!G([2, 3, 0],[?invoice, -, -],[3, 3, 0])
!G([2, 3, 1],[?invoice, -, -],[3, 3, 1])
!G([2, 3, 2],[?invoice, -, -],[3, 3, 2])
!G([2, 3, 3],[?invoice, -, -],[3, 3, 3])
!G([2, 3, 5],[?invoice, -, -],[3, 3, 5])
!G([2, 3, 6],[?invoice, -, -],[3, 3, 6])
!G([2, 3, 7],[?invoice, -, -],[3, 3, 7])
!G([2, 3, 8],[?invoice, -, -],[3, 3, 8])
!G([2, 3, 9],[?invoice, -, -],[3, 3, 9])
!G([2, 4, 0],[?invoice, -, -],[3, 4, 0])
!G([2, 4, 1],[?invoice, -, -],[3, 4, 1])
!G([2, 4, 2],[?invoice, -, -],[3, 4, 2])
!G([2, 4, 3],[?invoice, -, -],[3, 4, 3])
!G([2, 4, 5],[?invoice, -, -],[3, 4, 5])
!G([2, 4, 6],[?invoice, -, -],[3, 4, 6])
!G([2, 4, 7],[?invoice, -, -],[3, 4, 7])
!G([2, 4, 8],[?invoice, -, -],[3, 4, 8])
!G([2, 4, 9],[?invoice, -, -],[3, 4, 9])
!G([2, 5, 1],[?invoice, -, -],[3, 5, 1])
!G([2, 5, 2],[?invoice, -, -],[3, 5, 2])
!G([2, 5, 3],[?invoice, -, -],[3, 5, 3])
!G([2, 5, 5],[?invoice, -, -],[3, 5, 5])
!G([2, 5, 6],[?invoice, -, -],[3, 5, 6])
!G([2, 5, 7],[?invoice, -, -],[3, 5, 7])
!G([2, 5, 8],[?invoice, -, -],[3, 5, 8])
!G([2, 5, 9],[?invoice, -, -],[3, 5, 9])
!G([2, 6, 1],[?invoice, -, -],[3, 6, 1])
!G([2, 6, 2],[?invoice, -, -],[3, 6, 2])
!G([2, 6, 3],[?invoice, -, -],[3, 6, 3])
!G([2, 6, 6],[?invoice, -, -],[3, 6, 6])
!G([2, 6, 8],[?invoice, -, -],[3, 6, 8])
!G([2, 6, 9],[?invoice, -, -],[3, 6, 9])
!G([2, 7, 1],[?invoice, -, -],[3, 7, 1])
!G([2, 7, 2],[?invoice, -, -],[3, 7, 2])
!G([2, 7, 3],[?invoice, -, -],[3, 7, 3])
!G([2, 7, 5],[?invoice, -, -],[3, 7, 5])
!G([2, 7, 6],[?invoice, -, -],[3, 7, 6])
!G([2, 7, 7],[?invoice, -, -],[3, 7, 7])
!G([2, 7, 8],[?invoice, -, -],[3, 7, 8])
!G([2, 7, 9],[?invoice, -, -],[3, 7, 9])
!G([2, 8, 1],[?invoice, -, -],[3, 8, 1])
!G([2, 8, 2],[?invoice, -, -],[3, 8, 2])
!G([2, 8, 3],[?invoice, -, -],[3, 8, 3])
!G([2, 8, 5],[?invoice, -, -],[3, 8, 5])
!G([2, 8, 6],[?invoice, -, -],[3, 8, 6])
!G([2, 8, 7],[?invoice, -, -],[3, 8, 7])
!G([2, 8, 8],[?invoice, -, -],[3, 8, 8])
!G([2, 8, 9],[?invoice, -, -],[3, 8, 9])
!G([2, 9, 1],[?invoice, -, -],[3, 9, 1])
!G([2, 9, 2],[?invoice, -, -],[3, 9, 2])
!G([2, 9, 3],[?invoice, -, -],[3, 9, 3])
!G([2, 9, 5],[?invoice, -, -],[3, 9, 5])
!G([2, 9, 6],[?invoice, -, -],[3, 9, 6])
!G([2, 9, 7],[?invoice, -, -],[3, 9, 7])
!G([2, 9, 8],[?invoice, -, -],[3, 9, 8])
!G([2, 9, 9],[?invoice, -, -],[3, 9, 9])
([1, 1, 0],[!card, ?card, -],[2, 2, 0])
([3, 5, 9],[-, !breakfast, -],[3, 9, 9])
([5, 5, 0],[-, !breakfast, -],[5, 9, 0])
([5, 5, 1],[-, !breakfast, -],[5, 9, 1])
([5, 5, 2],[-, !breakfast, -],[5, 9, 2])
([5, 5, 3],[-, !breakfast, -],[5, 9, 3])
([5, 5, 6],[-, !breakfast, -],[5, 9, 6])
([5, 5, 8],[-, !breakfast, -],[5, 9, 8])
([5, 5, 9],[-, !breakfast, -],[5, 9, 9])
([6, 5, 0],[-, !breakfast, -],[6, 9, 0])
([6, 5, 1],[-, !breakfast, -],[6, 9, 1])
([6, 5, 2],[-, !breakfast, -],[6, 9, 2])
([6, 5, 3],[-, !breakfast, -],[6, 9, 3])
([6, 5, 8],[-, !breakfast, -],[6, 9, 8])
([6, 5, 9],[-, !breakfast, -],[6, 9, 9])
([9, 5, 1],[-, !breakfast, -],[9, 9, 1])
([9, 5, 2],[-, !breakfast, -],[9, 9, 2])
([9, 5, 3],[-, !breakfast, -],[9, 9, 3])
([9, 5, 6],[-, !breakfast, -],[9, 9, 6])
([9, 5, 8],[-, !breakfast, -],[9, 9, 8])
([9, 5, 9],[-, !breakfast, -],[9, 9, 9])
([0, 5, 5],[-, !taxi, ?taxi],[0, 9, 9])
([1, 5, 5],[-, !taxi, ?taxi],[1, 9, 9])
([2, 5, 5],[-, !taxi, ?taxi],[2, 9, 9])
([3, 5, 5],[-, !taxi, ?taxi],[3, 9, 9])
([5, 5, 5],[-, !taxi, ?taxi],[5, 9, 9])
([6, 5, 5],[-, !taxi, ?taxi],[6, 9, 9])
([7, 5, 5],[-, !taxi, ?taxi],[7, 9, 9])
([9, 5, 5],[-, !taxi, ?taxi],[9, 9, 9])
([0, 5, 1],[-, !taxi, -],[0, 9, 1])
([0, 5, 2],[-, !taxi, -],[0, 9, 2])
([0, 5, 3],[-, !taxi, -],[0, 9, 3])
([0, 5, 6],[-, !taxi, -],[0, 9, 6])
([0, 5, 9],[-, !taxi, -],[0, 9, 9])
([1, 5, 1],[-, !taxi, -],[1, 9, 1])
([1, 5, 2],[-, !taxi, -],[1, 9, 2])
([1, 5, 3],[-, !taxi, -],[1, 9, 3])
([1, 5, 6],[-, !taxi, -],[1, 9, 6])
([1, 5, 7],[-, !taxi, -],[1, 9, 7])
([1, 5, 8],[-, !taxi, -],[1, 9, 8])
([1, 5, 9],[-, !taxi, -],[1, 9, 9])
([2, 5, 1],[-, !taxi, -],[2, 9, 1])
([2, 5, 2],[-, !taxi, -],[2, 9, 2])
([2, 5, 3],[-, !taxi, -],[2, 9, 3])
([2, 5, 6],[-, !taxi, -],[2, 9, 6])
([2, 5, 7],[-, !taxi, -],[2, 9, 7])
([2, 5, 8],[-, !taxi, -],[2, 9, 8])
([2, 5, 9],[-, !taxi, -],[2, 9, 9])
([3, 5, 1],[-, !taxi, -],[3, 9, 1])
([3, 5, 2],[-, !taxi, -],[3, 9, 2])
([3, 5, 3],[-, !taxi, -],[3, 9, 3])
([3, 5, 6],[-, !taxi, -],[3, 9, 6])
([3, 5, 7],[-, !taxi, -],[3, 9, 7])
([3, 5, 8],[-, !taxi, -],[3, 9, 8])
([3, 5, 9],[-, !taxi, -],[3, 9, 9])
([6, 5, 0],[-, !taxi, -],[6, 9, 0])
([6, 5, 1],[-, !taxi, -],[6, 9, 1])
([6, 5, 2],[-, !taxi, -],[6, 9, 2])
([6, 5, 3],[-, !taxi, -],[6, 9, 3])
([6, 5, 7],[-, !taxi, -],[6, 9, 7])
([6, 5, 8],[-, !taxi, -],[6, 9, 8])
([6, 5, 9],[-, !taxi, -],[6, 9, 9])
([7, 5, 1],[-, !taxi, -],[7, 9, 1])
([7, 5, 2],[-, !taxi, -],[7, 9, 2])
([7, 5, 3],[-, !taxi, -],[7, 9, 3])
([7, 5, 6],[-, !taxi, -],[7, 9, 6])
([7, 5, 9],[-, !taxi, -],[7, 9, 9])
([9, 5, 1],[-, !taxi, -],[9, 9, 1])
([9, 5, 2],[-, !taxi, -],[9, 9, 2])
([9, 5, 3],[-, !taxi, -],[9, 9, 3])
([9, 5, 6],[-, !taxi, -],[9, 9, 6])
([9, 5, 7],[-, !taxi, -],[9, 9, 7])
([9, 5, 8],[-, !taxi, -],[9, 9, 8])
([9, 5, 9],[-, !taxi, -],[9, 9, 9])
([0, 5, 5],[-, !wifi, ?wifi],[0, 9, 9])
([1, 5, 5],[-, !wifi, ?wifi],[1, 9, 9])
([2, 5, 5],[-, !wifi, ?wifi],[2, 9, 9])
([3, 5, 5],[-, !wifi, ?wifi],[3, 9, 9])
([5, 5, 5],[-, !wifi, ?wifi],[5, 9, 9])
([6, 5, 5],[-, !wifi, ?wifi],[6, 9, 9])
([7, 5, 5],[-, !wifi, ?wifi],[7, 9, 9])
([9, 5, 5],[-, !wifi, ?wifi],[9, 9, 9])
([0, 5, 1],[-, !wifi, -],[0, 9, 1])
([0, 5, 2],[-, !wifi, -],[0, 9, 2])
([0, 5, 3],[-, !wifi, -],[0, 9, 3])
([0, 5, 6],[-, !wifi, -],[0, 9, 6])
([0, 5, 9],[-, !wifi, -],[0, 9, 9])
([1, 5, 1],[-, !wifi, -],[1, 9, 1])
([1, 5, 2],[-, !wifi, -],[1, 9, 2])
([1, 5, 3],[-, !wifi, -],[1, 9, 3])
([1, 5, 6],[-, !wifi, -],[1, 9, 6])
([1, 5, 7],[-, !wifi, -],[1, 9, 7])
([1, 5, 8],[-, !wifi, -],[1, 9, 8])
([1, 5, 9],[-, !wifi, -],[1, 9, 9])
([2, 5, 1],[-, !wifi, -],[2, 9, 1])
([2, 5, 2],[-, !wifi, -],[2, 9, 2])
([2, 5, 3],[-, !wifi, -],[2, 9, 3])
([2, 5, 6],[-, !wifi, -],[2, 9, 6])
([2, 5, 7],[-, !wifi, -],[2, 9, 7])
([2, 5, 8],[-, !wifi, -],[2, 9, 8])
([2, 5, 9],[-, !wifi, -],[2, 9, 9])
([3, 5, 1],[-, !wifi, -],[3, 9, 1])
([3, 5, 2],[-, !wifi, -],[3, 9, 2])
([3, 5, 3],[-, !wifi, -],[3, 9, 3])
([3, 5, 6],[-, !wifi, -],[3, 9, 6])
([3, 5, 7],[-, !wifi, -],[3, 9, 7])
([3, 5, 8],[-, !wifi, -],[3, 9, 8])
([3, 5, 9],[-, !wifi, -],[3, 9, 9])
([5, 5, 0],[-, !wifi, -],[5, 9, 0])
([5, 5, 1],[-, !wifi, -],[5, 9, 1])
([5, 5, 2],[-, !wifi, -],[5, 9, 2])
([5, 5, 3],[-, !wifi, -],[5, 9, 3])
([5, 5, 6],[-, !wifi, -],[5, 9, 6])
([5, 5, 7],[-, !wifi, -],[5, 9, 7])
([5, 5, 8],[-, !wifi, -],[5, 9, 8])
([5, 5, 9],[-, !wifi, -],[5, 9, 9])
([6, 5, 0],[-, !wifi, -],[6, 9, 0])
([6, 5, 1],[-, !wifi, -],[6, 9, 1])
([6, 5, 2],[-, !wifi, -],[6, 9, 2])
([6, 5, 3],[-, !wifi, -],[6, 9, 3])
([6, 5, 7],[-, !wifi, -],[6, 9, 7])
([6, 5, 8],[-, !wifi, -],[6, 9, 8])
([6, 5, 9],[-, !wifi, -],[6, 9, 9])
([7, 5, 1],[-, !wifi, -],[7, 9, 1])
([7, 5, 2],[-, !wifi, -],[7, 9, 2])
([7, 5, 3],[-, !wifi, -],[7, 9, 3])
([7, 5, 6],[-, !wifi, -],[7, 9, 6])
([7, 5, 9],[-, !wifi, -],[7, 9, 9])
([9, 5, 1],[-, !wifi, -],[9, 9, 1])
([9, 5, 2],[-, !wifi, -],[9, 9, 2])
([9, 5, 3],[-, !wifi, -],[9, 9, 3])
([9, 5, 6],[-, !wifi, -],[9, 9, 6])
([9, 5, 7],[-, !wifi, -],[9, 9, 7])
([9, 5, 8],[-, !wifi, -],[9, 9, 8])
([9, 5, 9],[-, !wifi, -],[9, 9, 9])
!L([1, 3, 0],[-, !sharedRoom, ?sharedRoom],[1, 8, 8])
!L([2, 3, 0],[-, !sharedRoom, ?sharedRoom],[2, 8, 8])
!L([3, 3, 0],[-, !sharedRoom, ?sharedRoom],[3, 8, 8])
!L([5, 3, 0],[-, !sharedRoom, ?sharedRoom],[5, 8, 8])
!L([6, 3, 0],[-, !sharedRoom, ?sharedRoom],[6, 8, 8])
!L([9, 3, 0],[-, !sharedRoom, ?sharedRoom],[9, 8, 8])
([0, 3, 1],[-, !sharedRoom, -],[0, 8, 1])
([0, 3, 2],[-, !sharedRoom, -],[0, 8, 2])
([0, 3, 3],[-, !sharedRoom, -],[0, 8, 3])
([0, 3, 5],[-, !sharedRoom, -],[0, 8, 5])
([0, 3, 6],[-, !sharedRoom, -],[0, 8, 6])
([0, 3, 9],[-, !sharedRoom, -],[0, 8, 9])
([1, 3, 1],[-, !sharedRoom, -],[1, 8, 1])
([1, 3, 2],[-, !sharedRoom, -],[1, 8, 2])
([1, 3, 3],[-, !sharedRoom, -],[1, 8, 3])
([1, 3, 5],[-, !sharedRoom, -],[1, 8, 5])
([1, 3, 6],[-, !sharedRoom, -],[1, 8, 6])
([1, 3, 7],[-, !sharedRoom, -],[1, 8, 7])
([1, 3, 8],[-, !sharedRoom, -],[1, 8, 8])
([1, 3, 9],[-, !sharedRoom, -],[1, 8, 9])
([2, 3, 1],[-, !sharedRoom, -],[2, 8, 1])
([2, 3, 2],[-, !sharedRoom, -],[2, 8, 2])
([2, 3, 3],[-, !sharedRoom, -],[2, 8, 3])
([2, 3, 5],[-, !sharedRoom, -],[2, 8, 5])
([2, 3, 6],[-, !sharedRoom, -],[2, 8, 6])
([2, 3, 7],[-, !sharedRoom, -],[2, 8, 7])
([2, 3, 8],[-, !sharedRoom, -],[2, 8, 8])
([2, 3, 9],[-, !sharedRoom, -],[2, 8, 9])
([3, 3, 1],[-, !sharedRoom, -],[3, 8, 1])
([3, 3, 2],[-, !sharedRoom, -],[3, 8, 2])
([3, 3, 3],[-, !sharedRoom, -],[3, 8, 3])
([3, 3, 5],[-, !sharedRoom, -],[3, 8, 5])
([3, 3, 6],[-, !sharedRoom, -],[3, 8, 6])
([3, 3, 7],[-, !sharedRoom, -],[3, 8, 7])
([3, 3, 8],[-, !sharedRoom, -],[3, 8, 8])
([3, 3, 9],[-, !sharedRoom, -],[3, 8, 9])
([5, 3, 1],[-, !sharedRoom, -],[5, 8, 1])
([5, 3, 2],[-, !sharedRoom, -],[5, 8, 2])
([5, 3, 3],[-, !sharedRoom, -],[5, 8, 3])
([5, 3, 5],[-, !sharedRoom, -],[5, 8, 5])
([5, 3, 6],[-, !sharedRoom, -],[5, 8, 6])
([5, 3, 7],[-, !sharedRoom, -],[5, 8, 7])
([5, 3, 8],[-, !sharedRoom, -],[5, 8, 8])
([5, 3, 9],[-, !sharedRoom, -],[5, 8, 9])
([6, 3, 1],[-, !sharedRoom, -],[6, 8, 1])
([6, 3, 2],[-, !sharedRoom, -],[6, 8, 2])
([6, 3, 3],[-, !sharedRoom, -],[6, 8, 3])
([6, 3, 5],[-, !sharedRoom, -],[6, 8, 5])
([6, 3, 6],[-, !sharedRoom, -],[6, 8, 6])
([6, 3, 7],[-, !sharedRoom, -],[6, 8, 7])
([6, 3, 8],[-, !sharedRoom, -],[6, 8, 8])
([6, 3, 9],[-, !sharedRoom, -],[6, 8, 9])
([7, 3, 1],[-, !sharedRoom, -],[7, 8, 1])
([7, 3, 2],[-, !sharedRoom, -],[7, 8, 2])
([7, 3, 3],[-, !sharedRoom, -],[7, 8, 3])
([7, 3, 5],[-, !sharedRoom, -],[7, 8, 5])
([7, 3, 6],[-, !sharedRoom, -],[7, 8, 6])
([7, 3, 9],[-, !sharedRoom, -],[7, 8, 9])
([9, 3, 1],[-, !sharedRoom, -],[9, 8, 1])
([9, 3, 2],[-, !sharedRoom, -],[9, 8, 2])
([9, 3, 3],[-, !sharedRoom, -],[9, 8, 3])
([9, 3, 5],[-, !sharedRoom, -],[9, 8, 5])
([9, 3, 6],[-, !sharedRoom, -],[9, 8, 6])
([9, 3, 7],[-, !sharedRoom, -],[9, 8, 7])
([9, 3, 8],[-, !sharedRoom, -],[9, 8, 8])
([9, 3, 9],[-, !sharedRoom, -],[9, 8, 9])
!L([1, 3, 0],[-, !singleRoom, ?singleRoom],[1, 7, 7])
!L([2, 3, 0],[-, !singleRoom, ?singleRoom],[2, 7, 7])
!L([3, 3, 0],[-, !singleRoom, ?singleRoom],[3, 7, 7])
!L([5, 3, 0],[-, !singleRoom, ?singleRoom],[5, 7, 7])
!L([6, 3, 0],[-, !singleRoom, ?singleRoom],[6, 7, 7])
!L([9, 3, 0],[-, !singleRoom, ?singleRoom],[9, 7, 7])
([1, 3, 1],[-, !singleRoom, -],[1, 7, 1])
([1, 3, 2],[-, !singleRoom, -],[1, 7, 2])
([1, 3, 3],[-, !singleRoom, -],[1, 7, 3])
([1, 3, 5],[-, !singleRoom, -],[1, 7, 5])
([1, 3, 6],[-, !singleRoom, -],[1, 7, 6])
([1, 3, 7],[-, !singleRoom, -],[1, 7, 7])
([1, 3, 8],[-, !singleRoom, -],[1, 7, 8])
([1, 3, 9],[-, !singleRoom, -],[1, 7, 9])
([2, 3, 1],[-, !singleRoom, -],[2, 7, 1])
([2, 3, 2],[-, !singleRoom, -],[2, 7, 2])
([2, 3, 3],[-, !singleRoom, -],[2, 7, 3])
([2, 3, 5],[-, !singleRoom, -],[2, 7, 5])
([2, 3, 6],[-, !singleRoom, -],[2, 7, 6])
([2, 3, 7],[-, !singleRoom, -],[2, 7, 7])
([2, 3, 8],[-, !singleRoom, -],[2, 7, 8])
([2, 3, 9],[-, !singleRoom, -],[2, 7, 9])
([3, 3, 1],[-, !singleRoom, -],[3, 7, 1])
([3, 3, 2],[-, !singleRoom, -],[3, 7, 2])
([3, 3, 3],[-, !singleRoom, -],[3, 7, 3])
([3, 3, 5],[-, !singleRoom, -],[3, 7, 5])
([3, 3, 6],[-, !singleRoom, -],[3, 7, 6])
([3, 3, 7],[-, !singleRoom, -],[3, 7, 7])
([3, 3, 8],[-, !singleRoom, -],[3, 7, 8])
([3, 3, 9],[-, !singleRoom, -],[3, 7, 9])
([5, 3, 1],[-, !singleRoom, -],[5, 7, 1])
([5, 3, 2],[-, !singleRoom, -],[5, 7, 2])
([5, 3, 3],[-, !singleRoom, -],[5, 7, 3])
([5, 3, 5],[-, !singleRoom, -],[5, 7, 5])
([5, 3, 6],[-, !singleRoom, -],[5, 7, 6])
([5, 3, 7],[-, !singleRoom, -],[5, 7, 7])
([5, 3, 8],[-, !singleRoom, -],[5, 7, 8])
([5, 3, 9],[-, !singleRoom, -],[5, 7, 9])
([6, 3, 1],[-, !singleRoom, -],[6, 7, 1])
([6, 3, 2],[-, !singleRoom, -],[6, 7, 2])
([6, 3, 3],[-, !singleRoom, -],[6, 7, 3])
([6, 3, 5],[-, !singleRoom, -],[6, 7, 5])
([6, 3, 6],[-, !singleRoom, -],[6, 7, 6])
([6, 3, 7],[-, !singleRoom, -],[6, 7, 7])
([6, 3, 8],[-, !singleRoom, -],[6, 7, 8])
([6, 3, 9],[-, !singleRoom, -],[6, 7, 9])
([7, 3, 1],[-, !singleRoom, -],[7, 7, 1])
([7, 3, 2],[-, !singleRoom, -],[7, 7, 2])
([7, 3, 3],[-, !singleRoom, -],[7, 7, 3])
([7, 3, 5],[-, !singleRoom, -],[7, 7, 5])
([7, 3, 6],[-, !singleRoom, -],[7, 7, 6])
([7, 3, 9],[-, !singleRoom, -],[7, 7, 9])
([9, 3, 1],[-, !singleRoom, -],[9, 7, 1])
([9, 3, 2],[-, !singleRoom, -],[9, 7, 2])
([9, 3, 3],[-, !singleRoom, -],[9, 7, 3])
([9, 3, 5],[-, !singleRoom, -],[9, 7, 5])
([9, 3, 6],[-, !singleRoom, -],[9, 7, 6])
([9, 3, 7],[-, !singleRoom, -],[9, 7, 7])
([9, 3, 8],[-, !singleRoom, -],[9, 7, 8])
([9, 3, 9],[-, !singleRoom, -],[9, 7, 9])
([0, 9, 1],[-, !privateBathroom, -],[0, 1, 1])
([0, 9, 2],[-, !privateBathroom, -],[0, 1, 2])
([0, 9, 3],[-, !privateBathroom, -],[0, 1, 3])
([0, 9, 5],[-, !privateBathroom, -],[0, 1, 5])
([0, 9, 6],[-, !privateBathroom, -],[0, 1, 6])
([0, 9, 9],[-, !privateBathroom, -],[0, 1, 9])
([1, 9, 1],[-, !privateBathroom, -],[1, 1, 1])
([1, 9, 2],[-, !privateBathroom, -],[1, 1, 2])
([1, 9, 3],[-, !privateBathroom, -],[1, 1, 3])
([1, 9, 5],[-, !privateBathroom, -],[1, 1, 5])
([1, 9, 6],[-, !privateBathroom, -],[1, 1, 6])
([1, 9, 7],[-, !privateBathroom, -],[1, 1, 7])
([1, 9, 8],[-, !privateBathroom, -],[1, 1, 8])
([1, 9, 9],[-, !privateBathroom, -],[1, 1, 9])
([2, 9, 1],[-, !privateBathroom, -],[2, 1, 1])
([2, 9, 2],[-, !privateBathroom, -],[2, 1, 2])
([2, 9, 3],[-, !privateBathroom, -],[2, 1, 3])
([2, 9, 5],[-, !privateBathroom, -],[2, 1, 5])
([2, 9, 6],[-, !privateBathroom, -],[2, 1, 6])
([2, 9, 7],[-, !privateBathroom, -],[2, 1, 7])
([2, 9, 8],[-, !privateBathroom, -],[2, 1, 8])
([2, 9, 9],[-, !privateBathroom, -],[2, 1, 9])
([3, 9, 1],[-, !privateBathroom, -],[3, 1, 1])
([3, 9, 2],[-, !privateBathroom, -],[3, 1, 2])
([3, 9, 3],[-, !privateBathroom, -],[3, 1, 3])
([3, 9, 5],[-, !privateBathroom, -],[3, 1, 5])
([3, 9, 6],[-, !privateBathroom, -],[3, 1, 6])
([3, 9, 7],[-, !privateBathroom, -],[3, 1, 7])
([3, 9, 8],[-, !privateBathroom, -],[3, 1, 8])
([3, 9, 9],[-, !privateBathroom, -],[3, 1, 9])
([5, 9, 0],[-, !privateBathroom, -],[5, 1, 0])
([5, 9, 1],[-, !privateBathroom, -],[5, 1, 1])
([5, 9, 2],[-, !privateBathroom, -],[5, 1, 2])
([5, 9, 3],[-, !privateBathroom, -],[5, 1, 3])
([5, 9, 5],[-, !privateBathroom, -],[5, 1, 5])
([5, 9, 6],[-, !privateBathroom, -],[5, 1, 6])
([5, 9, 7],[-, !privateBathroom, -],[5, 1, 7])
([5, 9, 8],[-, !privateBathroom, -],[5, 1, 8])
([5, 9, 9],[-, !privateBathroom, -],[5, 1, 9])
([6, 9, 0],[-, !privateBathroom, -],[6, 1, 0])
([6, 9, 1],[-, !privateBathroom, -],[6, 1, 1])
([6, 9, 2],[-, !privateBathroom, -],[6, 1, 2])
([6, 9, 3],[-, !privateBathroom, -],[6, 1, 3])
([6, 9, 5],[-, !privateBathroom, -],[6, 1, 5])
([6, 9, 6],[-, !privateBathroom, -],[6, 1, 6])
([6, 9, 7],[-, !privateBathroom, -],[6, 1, 7])
([6, 9, 8],[-, !privateBathroom, -],[6, 1, 8])
([6, 9, 9],[-, !privateBathroom, -],[6, 1, 9])
([7, 9, 1],[-, !privateBathroom, -],[7, 1, 1])
([7, 9, 2],[-, !privateBathroom, -],[7, 1, 2])
([7, 9, 3],[-, !privateBathroom, -],[7, 1, 3])
([7, 9, 5],[-, !privateBathroom, -],[7, 1, 5])
([7, 9, 6],[-, !privateBathroom, -],[7, 1, 6])
([7, 9, 9],[-, !privateBathroom, -],[7, 1, 9])
([1, 6, 8],[-, !noFreeCancellation, ?noFreeCancellation],[1, 5, 5])
([2, 6, 8],[-, !noFreeCancellation, ?noFreeCancellation],[2, 5, 5])
([3, 6, 8],[-, !noFreeCancellation, ?noFreeCancellation],[3, 5, 5])
([5, 6, 8],[-, !noFreeCancellation, ?noFreeCancellation],[5, 5, 5])
([6, 6, 8],[-, !noFreeCancellation, ?noFreeCancellation],[6, 5, 5])
([9, 6, 8],[-, !noFreeCancellation, ?noFreeCancellation],[9, 5, 5])
([0, 6, 6],[-, !noFreeCancellation, -],[0, 5, 6])
([1, 6, 1],[-, !noFreeCancellation, -],[1, 5, 1])
([1, 6, 2],[-, !noFreeCancellation, -],[1, 5, 2])
([1, 6, 3],[-, !noFreeCancellation, -],[1, 5, 3])
([1, 6, 6],[-, !noFreeCancellation, -],[1, 5, 6])
([1, 6, 9],[-, !noFreeCancellation, -],[1, 5, 9])
([2, 6, 1],[-, !noFreeCancellation, -],[2, 5, 1])
([2, 6, 2],[-, !noFreeCancellation, -],[2, 5, 2])
([2, 6, 3],[-, !noFreeCancellation, -],[2, 5, 3])
([2, 6, 6],[-, !noFreeCancellation, -],[2, 5, 6])
([2, 6, 9],[-, !noFreeCancellation, -],[2, 5, 9])
([3, 6, 1],[-, !noFreeCancellation, -],[3, 5, 1])
([3, 6, 2],[-, !noFreeCancellation, -],[3, 5, 2])
([3, 6, 3],[-, !noFreeCancellation, -],[3, 5, 3])
([3, 6, 6],[-, !noFreeCancellation, -],[3, 5, 6])
([3, 6, 9],[-, !noFreeCancellation, -],[3, 5, 9])
([5, 6, 1],[-, !noFreeCancellation, -],[5, 5, 1])
([5, 6, 2],[-, !noFreeCancellation, -],[5, 5, 2])
([5, 6, 3],[-, !noFreeCancellation, -],[5, 5, 3])
([5, 6, 6],[-, !noFreeCancellation, -],[5, 5, 6])
([5, 6, 9],[-, !noFreeCancellation, -],[5, 5, 9])
([7, 6, 1],[-, !noFreeCancellation, -],[7, 5, 1])
([7, 6, 2],[-, !noFreeCancellation, -],[7, 5, 2])
([7, 6, 3],[-, !noFreeCancellation, -],[7, 5, 3])
([7, 6, 6],[-, !noFreeCancellation, -],[7, 5, 6])
([7, 6, 9],[-, !noFreeCancellation, -],[7, 5, 9])
([9, 6, 1],[-, !noFreeCancellation, -],[9, 5, 1])
([9, 6, 2],[-, !noFreeCancellation, -],[9, 5, 2])
([9, 6, 3],[-, !noFreeCancellation, -],[9, 5, 3])
([9, 6, 6],[-, !noFreeCancellation, -],[9, 5, 6])
([9, 6, 9],[-, !noFreeCancellation, -],[9, 5, 9])
!G([0, 1, 2],[-, -, ?invoice],[0, 1, 3])
!G([0, 3, 2],[-, -, ?invoice],[0, 3, 3])
!G([0, 4, 2],[-, -, ?invoice],[0, 4, 3])
!G([0, 5, 2],[-, -, ?invoice],[0, 5, 3])
!G([0, 8, 2],[-, -, ?invoice],[0, 8, 3])
!G([0, 9, 2],[-, -, ?invoice],[0, 9, 3])
!G([1, 1, 2],[-, -, ?invoice],[1, 1, 3])
!G([1, 3, 2],[-, -, ?invoice],[1, 3, 3])
!G([1, 4, 2],[-, -, ?invoice],[1, 4, 3])
!G([1, 5, 2],[-, -, ?invoice],[1, 5, 3])
!G([1, 6, 2],[-, -, ?invoice],[1, 6, 3])
!G([1, 7, 2],[-, -, ?invoice],[1, 7, 3])
!G([1, 8, 2],[-, -, ?invoice],[1, 8, 3])
!G([1, 9, 2],[-, -, ?invoice],[1, 9, 3])
!G([2, 1, 2],[-, -, ?invoice],[2, 1, 3])
!G([2, 3, 2],[-, -, ?invoice],[2, 3, 3])
